fever.n.02 Lemma('fever.n.02.fever')
   Lemma('placid.s.01.tranquil') [tranquil] 
tranquillity.n.02 Lemma('tranquillity.n.02.tranquility')
   Lemma('placid.s.01.tranquil') [tranquil] 
tranquillity.n.02 Lemma('tranquillity.n.02.quietness')
   Lemma('placid.s.01.quiet') [quiet] Lemma('quiet.a.01.quiet') [quiet] 
tranquillity.n.02 Lemma('tranquillity.n.02.quietude')
   
buoyancy.n.01 Lemma('buoyancy.n.01.buoyancy')
   Lemma('buoyant.s.02.buoyant') [buoyant] 
buoyancy.n.01 Lemma('buoyancy.n.01.perkiness')
   Lemma('buoyant.s.02.perky') [perky] 
oppression.n.03 Lemma('oppression.n.03.oppression')
   
oppression.n.03 Lemma('oppression.n.03.oppressiveness')
   Lemma('oppressive.s.02.oppressive') [oppressive] 
quality_of_life.n.01 Lemma('quality_of_life.n.01.quality_of_life')
   
heartlessness.n.01 Lemma('heartlessness.n.01.heartlessness')
   Lemma('hardhearted.a.01.heartless') [heartless] 
heartlessness.n.01 Lemma('heartlessness.n.01.coldheartedness')
   Lemma('coldhearted.a.01.coldhearted') [coldhearted] 
heartlessness.n.01 Lemma('heartlessness.n.01.hardheartedness')
   Lemma('hardhearted.s.02.hardhearted') [hardhearted] Lemma('hardhearted.a.01.hardhearted') [hardhearted] 
gloat.n.01 Lemma('gloat.n.01.gloat')
   
gloat.n.01 Lemma('gloat.n.01.gloating')
   
gloat.n.01 Lemma('gloat.n.01.glee')
   
liking.n.01 Lemma('liking.n.01.liking')
   
eagerness.n.01 Lemma('eagerness.n.01.eagerness')
   Lemma('eager.a.01.eager') [eager] 
eagerness.n.01 Lemma('eagerness.n.01.avidity')
   Lemma('avid.s.02.avid') [avid] 
eagerness.n.01 Lemma('eagerness.n.01.avidness')
   Lemma('avid.s.02.avid') [avid] 
eagerness.n.01 Lemma('eagerness.n.01.keenness')
   
acquired_taste.n.01 Lemma('acquired_taste.n.01.acquired_taste')
   
vindictiveness.n.01 Lemma('vindictiveness.n.01.vindictiveness')
   Lemma('revengeful.s.01.vindictive') [vindictive] Lemma('despiteful.s.01.vindictive') [vindictive] 
vindictiveness.n.01 Lemma('vindictiveness.n.01.vengefulness')
   Lemma('revengeful.s.01.vengeful') [vengeful] 
frustration.n.03 Lemma('frustration.n.03.frustration')
   
distress.n.01 Lemma('distress.n.01.distress')
   
distress.n.01 Lemma('distress.n.01.hurt')
   
distress.n.01 Lemma('distress.n.01.suffering')
   
ego.n.01 Lemma('ego.n.01.ego')
   
ego.n.01 Lemma('ego.n.01.egotism')
   Lemma('conceited.s.01.egotistic') [egotistic] 
ego.n.01 Lemma('ego.n.01.self-importance')
   Lemma('arrogant.s.01.self-important') [self-important] 
forgiveness.n.01 Lemma('forgiveness.n.01.forgiveness')
   
stir.n.02 Lemma('stir.n.02.stir')
   
love.n.01 Lemma('love.n.01.love')
   
class_feeling.n.01 Lemma('class_feeling.n.01.class_feeling')
   
alienation.n.01 Lemma('alienation.n.01.alienation')
   
alienation.n.01 Lemma('alienation.n.01.disaffection')
   
alienation.n.01 Lemma('alienation.n.01.estrangement')
   
huffiness.n.01 Lemma('huffiness.n.01.huffiness')
   Lemma('huffy.s.01.huffy') [huffy] Lemma('huffy.s.02.huffy') [huffy] 
commiseration.n.01 Lemma('commiseration.n.01.commiseration')
   
commiseration.n.01 Lemma('commiseration.n.01.pity')
   Lemma('hapless.s.01.piteous') [piteous] 
commiseration.n.01 Lemma('commiseration.n.01.ruth')
   
commiseration.n.01 Lemma('commiseration.n.01.pathos')
   Lemma('hapless.s.01.pathetic') [pathetic] 
covetousness.n.01 Lemma('covetousness.n.01.covetousness')
   
cheerfulness.n.02 Lemma('cheerfulness.n.02.cheerfulness')
   Lemma('cheerful.s.02.cheerful') [cheerful] 
cheerfulness.n.02 Lemma('cheerfulness.n.02.blitheness')
   Lemma('cheerful.s.02.cheerful') [cheerful] 
gaiety.n.01 Lemma('gaiety.n.01.gaiety')
   
gaiety.n.01 Lemma('gaiety.n.01.merriment')
   
disapproval.n.01 Lemma('disapproval.n.01.disapproval')
   
desire.n.01 Lemma('desire.n.01.desire')
   
antagonism.n.03 Lemma('antagonism.n.03.antagonism')
   Lemma('antagonistic.a.03.antagonistic') [antagonistic] 
gladness.n.01 Lemma('gladness.n.01.gladness')
   Lemma('glad.s.03.glad') [glad] Lemma('beaming.s.01.glad') [glad] Lemma('glad.a.01.glad') [glad] 
gladness.n.01 Lemma('gladness.n.01.gladfulness')
   
gladness.n.01 Lemma('gladness.n.01.gladsomeness')
   Lemma('gladsome.s.01.gladsome') [gladsome] 
happiness.n.02 Lemma('happiness.n.02.happiness')
   Lemma('happy.a.01.happy') [happy] 
defeatism.n.01 Lemma('defeatism.n.01.defeatism')
   
hilarity.n.01 Lemma('hilarity.n.01.hilarity')
   Lemma('hilarious.s.01.hilarious') [hilarious] 
hilarity.n.01 Lemma('hilarity.n.01.mirth')
   
hilarity.n.01 Lemma('hilarity.n.01.mirthfulness')
   Lemma('gay.s.02.mirthful') [mirthful] Lemma('amusing.s.02.mirthful') [mirthful] 
hilarity.n.01 Lemma('hilarity.n.01.glee')
   
hilarity.n.01 Lemma('hilarity.n.01.gleefulness')
   Lemma('elated.s.02.gleeful') [gleeful] 
annoyance.n.02 Lemma('annoyance.n.02.annoyance')
   
annoyance.n.02 Lemma('annoyance.n.02.chafe')
   
annoyance.n.02 Lemma('annoyance.n.02.vexation')
   
temper.n.02 Lemma('temper.n.02.temper')
   
temper.n.02 Lemma('temper.n.02.mood')
   Lemma('moody.s.02.moody') [moody] 
temper.n.02 Lemma('temper.n.02.humor')
   
temper.n.02 Lemma('temper.n.02.humour')
   
ardor.n.01 Lemma('ardor.n.01.ardor')
   
ardor.n.01 Lemma('ardor.n.01.ardour')
   
ardor.n.01 Lemma('ardor.n.01.elan')
   
ardor.n.01 Lemma('ardor.n.01.zeal')
   Lemma('avid.s.02.zealous') [zealous] 
entrancement.n.01 Lemma('entrancement.n.01.entrancement')
   
entrancement.n.01 Lemma('entrancement.n.01.ravishment')
   
consolation.n.01 Lemma('consolation.n.01.consolation')
   
consolation.n.01 Lemma('consolation.n.01.solace')
   
consolation.n.01 Lemma('consolation.n.01.solacement')
   
misery.n.02 Lemma('misery.n.02.misery')
   
woe.n.02 Lemma('woe.n.02.woe')
   
woe.n.02 Lemma('woe.n.02.woefulness')
   Lemma('woebegone.s.02.woeful') [woeful] 
self-consciousness.n.01 Lemma('self-consciousness.n.01.self-consciousness')
   Lemma('self-conscious.s.02.self-conscious') [self-conscious] 
self-consciousness.n.01 Lemma('self-consciousness.n.01.uneasiness')
   Lemma('awkward.s.06.uneasy') [uneasy] 
self-consciousness.n.01 Lemma('self-consciousness.n.01.uncomfortableness')
   Lemma('uncomfortable.a.01.uncomfortable') [uncomfortable] 
caprice.n.01 Lemma('caprice.n.01.caprice')
   Lemma('capricious.s.02.capricious') [capricious] 
caprice.n.01 Lemma('caprice.n.01.impulse')
   
caprice.n.01 Lemma('caprice.n.01.whim')
   
gratefulness.n.01 Lemma('gratefulness.n.01.gratefulness')
   Lemma('grateful.a.01.grateful') [grateful] 
gratefulness.n.01 Lemma('gratefulness.n.01.thankfulness')
   Lemma('grateful.a.01.thankful') [thankful] 
gratefulness.n.01 Lemma('gratefulness.n.01.appreciativeness')
   Lemma('appreciative.s.01.appreciative') [appreciative] 
belligerence.n.01 Lemma('belligerence.n.01.belligerence')
   Lemma('aggressive.s.03.belligerent') [belligerent] 
belligerence.n.01 Lemma('belligerence.n.01.belligerency')
   Lemma('aggressive.s.03.belligerent') [belligerent] 
self-torture.n.01 Lemma('self-torture.n.01.self-torture')
   
self-torture.n.01 Lemma('self-torture.n.01.self-torment')
   
creeps.n.02 Lemma('creeps.n.02.creeps')
   
dignity.n.01 Lemma('dignity.n.01.dignity')
   
dignity.n.01 Lemma('dignity.n.01.self-respect')
   
dignity.n.01 Lemma('dignity.n.01.self-regard')
   
dignity.n.01 Lemma('dignity.n.01.self-worth')
   
wish.n.01 Lemma('wish.n.01.wish')
   
wish.n.01 Lemma('wish.n.01.wishing')
   
wish.n.01 Lemma('wish.n.01.want')
   
disappointment.n.01 Lemma('disappointment.n.01.disappointment')
   
disappointment.n.01 Lemma('disappointment.n.01.letdown')
   
hero_worship.n.01 Lemma('hero_worship.n.01.hero_worship')
   
chagrin.n.01 Lemma('chagrin.n.01.chagrin')
   
chagrin.n.01 Lemma('chagrin.n.01.humiliation')
   
chagrin.n.01 Lemma('chagrin.n.01.mortification')
   
helplessness.n.03 Lemma('helplessness.n.03.helplessness')
   Lemma('helpless.s.02.helpless') [helpless] Lemma('helpless.s.03.helpless') [helpless] 
world-weariness.n.01 Lemma('world-weariness.n.01.world-weariness')
   Lemma('bored.s.01.world-weary') [world-weary] 
world-weariness.n.01 Lemma('world-weariness.n.01.Weltschmerz')
   
blahs.n.01 Lemma('blahs.n.01.blahs')
   
togetherness.n.01 Lemma('togetherness.n.01.togetherness')
   Lemma('together.s.01.together') [together] 
wound.n.03 Lemma('wound.n.03.wound')
   
jocundity.n.01 Lemma('jocundity.n.01.jocundity')
   Lemma('gay.s.02.jocund') [jocund] 
jocundity.n.01 Lemma('jocundity.n.01.jocularity')
   Lemma('jesting.s.01.jocular') [jocular] 
pang.n.01 Lemma('pang.n.01.pang')
   
pang.n.01 Lemma('pang.n.01.stab')
   
pang.n.01 Lemma('pang.n.01.twinge')
   
maleficence.n.01 Lemma('maleficence.n.01.maleficence')
   Lemma('maleficent.a.01.maleficent') [maleficent] 
stomach.n.04 Lemma('stomach.n.04.stomach')
   
sanguinity.n.01 Lemma('sanguinity.n.01.sanguinity')
   Lemma('sanguine.s.01.sanguine') [sanguine] 
sanguinity.n.01 Lemma('sanguinity.n.01.sanguineness')
   Lemma('sanguine.s.01.sanguine') [sanguine] 
earnestness.n.01 Lemma('earnestness.n.01.earnestness')
   Lemma('dear.s.03.earnest') [earnest] 
earnestness.n.01 Lemma('earnestness.n.01.seriousness')
   
earnestness.n.01 Lemma('earnestness.n.01.sincerity')
   Lemma('earnest.s.01.sincere') [sincere] 
aphrodisia.n.01 Lemma('aphrodisia.n.01.aphrodisia')
   
hope.n.02 Lemma('hope.n.02.hope')
   
satyriasis.n.01 Lemma('satyriasis.n.01.satyriasis')
   
boredom.n.01 Lemma('boredom.n.01.boredom')
   
boredom.n.01 Lemma('boredom.n.01.ennui')
   
boredom.n.01 Lemma('boredom.n.01.tedium')
   Lemma('boring.s.01.tedious') [tedious] 
ill_humor.n.01 Lemma('ill_humor.n.01.ill_humor')
   
ill_humor.n.01 Lemma('ill_humor.n.01.ill_humour')
   
ill_humor.n.01 Lemma('ill_humor.n.01.distemper')
   
compassion.n.01 Lemma('compassion.n.01.compassion')
   
compassion.n.01 Lemma('compassion.n.01.compassionateness')
   Lemma('compassionate.a.01.compassionate') [compassionate] 
compatibility.n.01 Lemma('compatibility.n.01.compatibility')
   
disinclination.n.01 Lemma('disinclination.n.01.disinclination')
   
razbliuto.n.01 Lemma('razbliuto.n.01.razbliuto')
   
satisfaction.n.01 Lemma('satisfaction.n.01.satisfaction')
   
misogyny.n.01 Lemma('misogyny.n.01.misogyny')
   Lemma('misogynic.s.01.misogynic') [misogynic] Lemma('misogynous.s.01.misogynous') [misogynous] 
misogyny.n.01 Lemma('misogyny.n.01.misogynism')
   
testiness.n.01 Lemma('testiness.n.01.testiness')
   Lemma('cranky.s.02.testy') [testy] 
testiness.n.01 Lemma('testiness.n.01.touchiness')
   Lemma('huffy.s.01.touchy') [touchy] 
testiness.n.01 Lemma('testiness.n.01.tetchiness')
   Lemma('cranky.s.02.tetchy') [tetchy] 
hopefulness.n.02 Lemma('hopefulness.n.02.hopefulness')
   Lemma('hopeful.a.01.hopeful') [hopeful] 
jitteriness.n.01 Lemma('jitteriness.n.01.jitteriness')
   Lemma('edgy.s.01.jittery') [jittery] 
jitteriness.n.01 Lemma('jitteriness.n.01.jumpiness')
   Lemma('edgy.s.01.jumpy') [jumpy] 
jitteriness.n.01 Lemma('jitteriness.n.01.nervousness')
   Lemma('anxious.s.02.nervous') [nervous] Lemma('aflutter.s.01.nervous') [nervous] 
jitteriness.n.01 Lemma('jitteriness.n.01.restiveness')
   Lemma('edgy.s.01.restive') [restive] 
lovingness.n.01 Lemma('lovingness.n.01.lovingness')
   Lemma('loving.a.01.loving') [loving] 
lovingness.n.01 Lemma('lovingness.n.01.caring')
   Lemma('caring.s.01.caring') [caring] 
sweet_tooth.n.01 Lemma('sweet_tooth.n.01.sweet_tooth')
   
willies.n.01 Lemma('willies.n.01.willies')
   
technophilia.n.01 Lemma('technophilia.n.01.technophilia')
   
approval.n.02 Lemma('approval.n.02.approval')
   
leaning.n.01 Lemma('leaning.n.01.leaning')
   
leaning.n.01 Lemma('leaning.n.01.propensity')
   
leaning.n.01 Lemma('leaning.n.01.tendency')
   
broken_heart.n.01 Lemma('broken_heart.n.01.broken_heart')
   
irascibility.n.01 Lemma('irascibility.n.01.irascibility')
   Lemma('choleric.s.02.irascible') [irascible] Lemma('choleric.s.03.irascible') [irascible] 
irascibility.n.01 Lemma('irascibility.n.01.short_temper')
   
irascibility.n.01 Lemma('irascibility.n.01.spleen')
   Lemma('bristly.s.01.splenetic') [splenetic] 
irascibility.n.01 Lemma('irascibility.n.01.quick_temper')
   
amorousness.n.01 Lemma('amorousness.n.01.amorousness')
   Lemma('amative.s.01.amorous') [amorous] 
amorousness.n.01 Lemma('amorousness.n.01.enamoredness')
   Lemma('enamored.s.01.enamored') [enamored] 
mental_anguish.n.01 Lemma('mental_anguish.n.01.mental_anguish')
   
closeness.n.01 Lemma('closeness.n.01.closeness')
   Lemma('close.a.02.close') [close] 
closeness.n.01 Lemma('closeness.n.01.intimacy')
   
agitation.n.03 Lemma('agitation.n.03.agitation')
   
misogamy.n.01 Lemma('misogamy.n.01.misogamy')
   
panic.n.01 Lemma('panic.n.01.panic')
   Lemma('panicky.s.01.panicky') [panicky] 
panic.n.01 Lemma('panic.n.01.terror')
   
panic.n.01 Lemma('panic.n.01.affright')
   
